Name,NameWithOwner,Url,UpdateAt,Num_of_Releases
PythonRobotics,AtsushiSakai/PythonRobotics,https://github.com/AtsushiSakai/PythonRobotics,2023-03-18T18:04:49Z,0
PaddleSeg,PaddlePaddle/PaddleSeg,https://github.com/PaddlePaddle/PaddleSeg,2023-03-18T19:26:14Z,17
OpenPCDet,open-mmlab/OpenPCDet,https://github.com/open-mmlab/OpenPCDet,2023-03-18T15:29:35Z,0
highway-env,eleurent/highway-env,https://github.com/eleurent/highway-env,2023-03-18T15:26:52Z,10
BEVFormer,fundamentalvision/BEVFormer,https://github.com/fundamentalvision/BEVFormer,2023-03-18T17:58:24Z,2
YOLOP,hustvl/YOLOP,https://github.com/hustvl/YOLOP,2023-03-17T17:31:57Z,0
Ultra-Fast-Lane-Detection,cfzd/Ultra-Fast-Lane-Detection,https://github.com/cfzd/Ultra-Fast-Lane-Detection,2023-03-16T15:17:33Z,0
3D-PointCloud,zhulf0804/3D-PointCloud,https://github.com/zhulf0804/3D-PointCloud,2023-03-18T12:55:33Z,0
Det3D,poodarchu/Det3D,https://github.com/poodarchu/Det3D,2023-03-18T02:27:15Z,0
PointCNN,yangyanli/PointCNN,https://github.com/yangyanli/PointCNN,2023-03-10T02:36:43Z,1
KittiSeg,MarvinTeichmann/KittiSeg,https://github.com/MarvinTeichmann/KittiSeg,2023-03-14T06:57:34Z,0
OpenCDA,ucla-mobility/OpenCDA,https://github.com/ucla-mobility/OpenCDA,2023-03-18T15:07:18Z,3
transfuser,autonomousvision/transfuser,https://github.com/autonomousvision/transfuser,2023-03-18T19:18:29Z,0
ChosunTruck,bethesirius/ChosunTruck,https://github.com/bethesirius/ChosunTruck,2023-02-17T05:17:15Z,0
SMARTS,huawei-noah/SMARTS,https://github.com/huawei-noah/SMARTS,2023-03-18T12:45:09Z,28
Self-Driving-Car-in-Video-Games,ikergarcia1996/Self-Driving-Car-in-Video-Games,https://github.com/ikergarcia1996/Self-Driving-Car-in-Video-Games,2023-03-12T02:53:57Z,4
deeplabv3,fregu856/deeplabv3,https://github.com/fregu856/deeplabv3,2023-03-18T02:25:27Z,0
Pedestron,hasanirtiza/Pedestron,https://github.com/hasanirtiza/Pedestron,2023-03-16T09:00:23Z,0
DI-drive,opendilab/DI-drive,https://github.com/opendilab/DI-drive,2023-03-16T12:05:27Z,11
SMOKE,lzccccc/SMOKE,https://github.com/lzccccc/SMOKE,2023-03-16T19:38:29Z,0
MultiNet,MarvinTeichmann/MultiNet,https://github.com/MarvinTeichmann/MultiNet,2023-03-11T15:01:39Z,0
VoxFormer,NVlabs/VoxFormer,https://github.com/NVlabs/VoxFormer,2023-03-17T12:26:41Z,0
SST,tusen-ai/SST,https://github.com/tusen-ai/SST,2023-03-17T12:33:12Z,0
InterFuser,opendilab/InterFuser,https://github.com/opendilab/InterFuser,2023-03-18T17:23:26Z,0
HybridNets,datvuthanh/HybridNets,https://github.com/datvuthanh/HybridNets,2023-03-17T11:18:27Z,1
KittiBox,MarvinTeichmann/KittiBox,https://github.com/MarvinTeichmann/KittiBox,2023-03-12T02:59:25Z,0
CIA-SSD,Vegeta2020/CIA-SSD,https://github.com/Vegeta2020/CIA-SSD,2023-03-17T04:39:59Z,0
OpenCOOD,DerrickXuNu/OpenCOOD,https://github.com/DerrickXuNu/OpenCOOD,2023-03-18T14:16:35Z,0
HiVT,ZikangZhou/HiVT,https://github.com/ZikangZhou/HiVT,2023-03-14T07:54:54Z,0
gym-carla,cjy1992/gym-carla,https://github.com/cjy1992/gym-carla,2023-03-16T12:26:38Z,0
MapTR,hustvl/MapTR,https://github.com/hustvl/MapTR,2023-03-18T09:31:01Z,0
SO-Net,lijx10/SO-Net,https://github.com/lijx10/SO-Net,2023-03-10T07:49:01Z,0
nuplan-devkit,motional/nuplan-devkit,https://github.com/motional/nuplan-devkit,2023-03-17T14:48:49Z,6
LAV,dotchen/LAV,https://github.com/dotchen/LAV,2023-03-17T04:45:11Z,0
pylot,erdos-project/pylot,https://github.com/erdos-project/pylot,2023-03-18T13:35:06Z,6
Cherry-Autonomous-Racecar,DJTobias/Cherry-Autonomous-Racecar,https://github.com/DJTobias/Cherry-Autonomous-Racecar,2023-03-13T15:55:44Z,0
IA-SSD,yifanzhang713/IA-SSD,https://github.com/yifanzhang713/IA-SSD,2023-03-15T08:26:17Z,0
3DOD_thesis,fregu856/3DOD_thesis,https://github.com/fregu856/3DOD_thesis,2023-01-24T13:29:15Z,0
RTM3D,maudzung/RTM3D,https://github.com/maudzung/RTM3D,2023-03-04T05:56:40Z,0
Learn-Carla,DerrickXuNu/Learn-Carla,https://github.com/DerrickXuNu/Learn-Carla,2023-03-18T18:54:24Z,0
PersFormer_3DLane,OpenDriveLab/PersFormer_3DLane,https://github.com/OpenDriveLab/PersFormer_3DLane,2023-03-17T02:44:57Z,0
neat,autonomousvision/neat,https://github.com/autonomousvision/neat,2023-03-15T08:44:16Z,0
Fast-BEV,Sense-GVT/Fast-BEV,https://github.com/Sense-GVT/Fast-BEV,2023-03-18T12:38:51Z,0
StreamYOLO,yancie-yjr/StreamYOLO,https://github.com/yancie-yjr/StreamYOLO,2023-03-13T09:10:22Z,1
segmentation,fregu856/segmentation,https://github.com/fregu856/segmentation,2023-02-08T03:39:01Z,0
macad-gym,praveen-palanisamy/macad-gym,https://github.com/praveen-palanisamy/macad-gym,2023-03-04T14:39:47Z,4
waymo-motion-prediction-challenge-2022-multipath-plus-plus,stepankonev/waymo-motion-prediction-challenge-2022-multipath-plus-plus,https://github.com/stepankonev/waymo-motion-prediction-challenge-2022-multipath-plus-plus,2023-03-17T07:25:21Z,0
SqueezeSegV2,xuanyuzhou98/SqueezeSegV2,https://github.com/xuanyuzhou98/SqueezeSegV2,2023-02-17T15:51:57Z,0
DBNet,driving-behavior/DBNet,https://github.com/driving-behavior/DBNet,2023-03-06T13:05:07Z,0
av2-api,argoverse/av2-api,https://github.com/argoverse/av2-api,2023-03-17T01:46:17Z,3
driving-lane-departure-warning,JunshengFu/driving-lane-departure-warning,https://github.com/JunshengFu/driving-lane-departure-warning,2023-02-25T18:02:45Z,0
YOLOP-opencv-dnn,hpc203/YOLOP-opencv-dnn,https://github.com/hpc203/YOLOP-opencv-dnn,2023-03-17T07:05:27Z,0
v2x-vit,DerrickXuNu/v2x-vit,https://github.com/DerrickXuNu/v2x-vit,2023-03-17T05:30:14Z,0
monolayout,manila95/monolayout,https://github.com/manila95/monolayout,2023-03-02T14:38:40Z,0
AgentFormer,Khrylx/AgentFormer,https://github.com/Khrylx/AgentFormer,2023-03-15T01:21:18Z,0
BeamNGpy,BeamNG/BeamNGpy,https://github.com/BeamNG/BeamNGpy,2023-03-15T14:40:32Z,0
BtcDet,Xharlie/BtcDet,https://github.com/Xharlie/BtcDet,2023-03-10T12:11:11Z,0
oatomobile,OATML/oatomobile,https://github.com/OATML/oatomobile,2023-03-18T19:22:46Z,1
RODNet,yizhou-wang/RODNet,https://github.com/yizhou-wang/RODNet,2023-03-17T09:59:04Z,4
SA-Det3D,AutoVision-cloud/SA-Det3D,https://github.com/AutoVision-cloud/SA-Det3D,2023-03-08T07:20:42Z,0
Carla-ppo,bitsauce/Carla-ppo,https://github.com/bitsauce/Carla-ppo,2023-03-16T13:11:17Z,0
Automatic-Parking,Pandas-Team/Automatic-Parking,https://github.com/Pandas-Team/Automatic-Parking,2023-03-15T17:24:42Z,1
Error-State-Extended-Kalman-Filter,enginBozkurt/Error-State-Extended-Kalman-Filter,https://github.com/enginBozkurt/Error-State-Extended-Kalman-Filter,2023-03-15T11:43:23Z,0
EgoNet,Nicholasli1995/EgoNet,https://github.com/Nicholasli1995/EgoNet,2023-03-16T13:41:35Z,2
LaserMix,ldkong1205/LaserMix,https://github.com/ldkong1205/LaserMix,2023-03-13T06:01:50Z,0
simtrack,qcraftai/simtrack,https://github.com/qcraftai/simtrack,2023-03-08T03:01:26Z,0
Self-Driving-Car,Gautam-J/Self-Driving-Car,https://github.com/Gautam-J/Self-Driving-Car,2023-01-27T15:18:55Z,0
DH3D,JuanDuGit/DH3D,https://github.com/JuanDuGit/DH3D,2023-01-30T10:27:46Z,0
DMPR-PS,Teoge/DMPR-PS,https://github.com/Teoge/DMPR-PS,2023-03-17T02:42:03Z,0
CoBEVT,DerrickXuNu/CoBEVT,https://github.com/DerrickXuNu/CoBEVT,2023-03-13T17:29:51Z,0
MotionPlanner,enginBozkurt/MotionPlanner,https://github.com/enginBozkurt/MotionPlanner,2023-02-19T21:50:12Z,0
WorldOnRails,dotchen/WorldOnRails,https://github.com/dotchen/WorldOnRails,2023-03-12T21:13:40Z,0
